Gene,Chromosome,Start,End,Strand,Description,R30,S30,L30,F30,R45,S45,L45,F45,R85,S85,L85,10DPA,20DPA,IMG,MG,Br,Br3,Br7,Br10,Br15
Solyc01g005140.3,SL3.0ch01,128952,129321,-,Cytochrome b561 (AHRD V3.3 *** A0A151RHD6_CAJCA)                 ,4.0480603330000005,0.022252333,0.0,0.209111667,5.762875332999999,2.623150667,0.352706333,26.84876067,32.43403067,55.65021433,16.176226,0.614424,0.036232333,5.617898332999999,4.620298,22.15930167,49.47743633,161.76648469999998,183.3954543,102.432808
Solyc01g065720.3,SL3.0ch01,72143332,72143884,-,Phospholipase D (AHRD V3.3 *** I1NJ37_SOYBN)                 ,10.39100767,10.512074,5.492313667,14.402217000000002,10.748224,15.592985999999998,7.665908667,19.40895867,18.50615533,16.16864067,15.960276,8.544438667,12.061689,18.995795,16.69166033,28.829837,40.973121,58.68199533,72.08642833,54.183576
Solyc01g068500.3,SL3.0ch01,77562335,77562710,+,ERD (Early-responsive to dehydration stress) family protein (AHRD V3.3 *** G7IW32_MEDTR)            ,0.708108333,1.3681486669999998,0.752525333,7.202210667,0.682892,1.971494333,1.041600667,4.172878333,1.567175,3.115663,2.710020333,3.144566667,1.983508667,2.469751,1.716941,7.856329333,16.05074133,22.591732,27.05527367,21.00642633
Solyc01g099415.1,SL3.0ch01,89564192,89564331,+,ATP-dependent DNA helicase Q-like SIM (AHRD V3.3 *-* A0A1D1ZDN4_9ARAE)              ,0.032115332999999996,0.235964333,0.038221667,0.518653667,0.0,0.320150333,0.128724,0.356435,0.236459,0.16552266699999998,0.0,0.380894333,0.10362400000000001,0.271955,0.58758,0.32769333300000003,0.889538333,1.5766666669999998,1.8682776669999999,1.930428667
Solyc01g103440.3,SL3.0ch01,91938440,91939333,+,Phosphoribosylamine-glycine ligase (AHRD V3.3 *** G7K3Z1_MEDTR)                 ,13.84696167,18.932292,13.97725667,14.25429867,14.430273999999999,12.965658,12.79448267,11.188907,13.479949,15.42140367,16.995055999999998,9.312835,19.542516,15.28264267,14.093325,25.13932167,37.01014733,31.61075667,37.99551133,36.093424
Solyc02g064808.1,SL3.0ch02,36524222,36524228,-,Histone H3 K4-specific methyltransferase SET7/9 family protein (AHRD V3.3 --* AT1G21920.2)            ,0.043325,0.0,0.0,0.187007,0.0,0.351621,0.0,0.38821933299999994,0.343258667,0.286328667,0.445687667,0.035696667,0.0,0.139979,0.072094333,0.074854333,0.412213667,1.698641,2.034103333,3.523681667
Solyc02g094510.3,SL3.0ch02,55670507,55670771,-,RING finger protein (AHRD V3.3 *** G7KX94_MEDTR)                ,45.29828633,51.06161133,30.920227,56.37880867,49.811709,60.706961,42.906994,46.16894033,57.66528467,60.320206999999996,55.80001067,32.16225567,48.246717,64.50813833,59.906853000000005,60.495715000000004,68.590388,95.69541167,125.4468003,109.85644029999999
Solyc03g007430.3,SL3.0ch03,1977762,1977938,-,"Mitochondrial carrier ""protein,"" putative (AHRD V3.3 *** B9RIM4_RICCO)               ",15.65613933,13.22904133,8.519258667,16.43665033,20.21210867,17.70554367,11.511655000000001,24.18974,27.14695033,27.59398367,26.02573267,13.153986999999999,7.588684667000001,18.01864967,20.46569267,48.84638567,58.03456967,54.60731233,91.28337833,76.85049733
Solyc03g082730.1,SL3.0ch03,54061146,54061325,-,Spc97 / Spc98 family of spindle pole body (SBP) component (AHRD V3.3 --* AT3G43610.3)         ,9.508870667,14.850010000000001,6.929059333,19.085214,4.038881,9.745659332999999,6.094952667,8.538053999999999,21.98735267,19.654231,6.4313146670000005,29.270083000000003,11.44874733,8.896439667000001,19.63029367,24.01320067,33.08969433,78.65125533,172.4479727,144.649722
Solyc03g097310.3,SL3.0ch03,61072388,61073847,+,Major facilitator superfamily protein (AHRD V3.3 *** AT1G64890.1)               ,13.33860967,11.70165933,9.325549,14.95359833,11.752267999999999,14.892348000000002,9.379001333,14.63734233,18.310297,15.405739,12.15735867,9.026977333,15.997433,21.272895000000002,20.25621767,27.08934267,32.48240433,37.03303633,38.61088067,33.86580367
